"","authors","Published.Year","journal","title","DOI","Country","DiversityMetric","PollutantName","PollutantType","PollutionSource","TaxaGroupAtlas","System","OtherBiodiversity","EcosystemFunction","Multidrivers"
"5","Naveed, M.; Moldrup, P.; Arthur, E.; Holmstrup, M.; Nicolaisen, M.; Tuller, M.; Herath, L.; Hamamoto, S.; Kawamoto, K.; Komatsu, T.; Vogel, H. J.; de Jonge, L. W.",2014,"Soil Science Society of America Journal","Simultaneous Loss of Soil Biodiversity and Functions along a Copper Contamination Gradient: When Soil Goes to Sleep","10.2136/sssaj2014.02.0052","Denmark","abundance","Cu","Metals","Industrial","Nematodes,Earthworms","Grassland","plants,microbes","several","no"
"14","Miyazawa, K.; Tsuji, H.; Yamagata, M.; Nakano, H.; Nakamoto, T.",2002,"Plant Production Science","The effects of cropping systems and fallow managements on microarthropod populations","10.1626/pps.5.257","Japan","abundance","alachlor, linuron, lenacil, PAC, disulfoton, MEP, PAP, acephate, DEP, profenofos, prothiofos, cyfluthrin, TPN, mancozeb, mepronil, thiophanate-methyl","Pesticides","Agricultural/livestock","Acari,Collembola","Cropland","plants","several","yes"
"18","Andersen, L.; Kuhn, B. F.; Bertelsen, M.; Bruus, M.; Larsen, S. E.; Strandberg, M.",2013,"Agriculture Ecosystems & Environment","Alternatives to herbicides in an apple orchard, effects on yield, earthworms and plant diversity","10.1016/j.agee.2013.04.004","Denmark","abundance","herbicides: propyzamid, glyphosate","Pesticides","Agricultural/livestock","Earthworms","Woodland","plants","one","yes"
"32","Shukurov, N.; Pen-Mouratov, S.; Steinberger, Y.",2006,"Environment International","The influence of soil pollution on soil microbial biomass and nematode community structure in Navoiy Industrial Park, Uzbekistan","10.1016/j.envint.2004.12.003","Uzbekistan","several","metals and N deposition","Metals","Industrial,Mining/Smelting","Nematodes","","microbes","several","yes"
"33","Shukurov, N.; Pen-Mouratov, S.; Steinberger, Y.",2005,"Environmental Pollution","The impact of the Almalyk Industrial Complex on soil chemical and biological properties","10.1016/j.envpol.2004.12.007","Uzbekistan","abundance","Cu, Zn, Pb","Metals","Industrial,Mining/Smelting","Nematodes","","microbes","several","no"
"34","Shukurov, N.; Kodirov, O.; Peitzsch, M.; Kersten, M.; Pen-Mouratov, S.; Steinberger, Y.",2014,"Science of the Total Environment","Coupling geochemical, mineralogical and microbiological approaches to assess the health of contaminated soil around the Almalyk mining and smelter complex, Uzbekistan","10.1016/j.scitotenv.2014.01.031","Uzbekistan","abundance","Cd, Cu, Pb, Zn","Metals","Industrial,Mining/Smelting","Nematodes","","microbes","several","no"
"51","Scholz-Starke, B.; Nikolakis, A.; Leicher, T.; Lechelt-Kunze, C.; Heimbach, F.; Theissen, B.; Toschki, A.; Ratte, H. T.; Schaffer, A.; Ross-Nickoll, M.",2011,"Ecotoxicology","Outdoor Terrestrial Model Ecosystems are suitable to detect pesticide effects on soil fauna: design and method development","10.1007/s10646-011-0732-z","Germany","abundance,richness,shannons,evenness","insecticide: lindane","Pesticides","Agricultural/livestock","Acari,Collembola,Earthworms","Grassland","plants","one","no"
"61","Russell, D. J.; Alberti, G.",1998,"Applied Soil Ecology","Effects of long-term, geogenic heavy metal contamination on soil organic matter and microarthropod communities, in particular Collembola","10.1016/s0929-1393(98)00109-7","Germany","abundance","Zn,Pb,Cd","Metals","Natural/geogenic","Acari,Collembola,Protura","Woodland","no","one","no"
"72","Vincent, Q.; Auclerc, A.; Beguiristain, T.; Leyval, C.",2018,"Science of the Total Environment","Assessment of derelict soil quality: Abiotic, biotic and functional approaches","10.1016/j.scitotenv.2017.09.118","France","abundance,richness,shannons,others","PAH, Cd, Zn, Pb","Metals,PAH (Polycyclic aromatic hydrocarbons)","Industrial","Collembola,Pseudoscorpions,Isopoda,Myriapoda,Earthworms,Coleoptera,Arachnida (spiders and scorpions),Larvae,Others","Artifical land (e.g. yards, cemeteries, parkings, open dump sites)","plants,microbes","several","no"
"77","van Gestel, C. A. M.; Koolhaas, J. E.; Hamers, T.; van Hoppe, M.; van Roovert, M.; Korsman, C.; Reineckec, S. A.",2009,"Environmental Pollution","Effects of metal pollution on earthworm communities in a contaminated floodplain area: Linking biomarker, community and functional responses","10.1016/j.envpol.2008.11.002","The Netherlands","abundance,biomass","Zn,Cu,Cd,PCB,PAH","Metals,PAH (Polycyclic aromatic hydrocarbons)","Others","Earthworms","Wetlands","no","one","no"
"80","Creamer, R. E.; Rimmer, D. L.; Black, H. I. J.",2008,"Soil Use and Management","Do elevated soil concentrations of metals affect the diversity and activity of soil invertebrates in the long-term?","10.1111/j.1475-2743.2007.00131.x","UK","abundance,richness,shannons,evenness","Cu,Ni,Zn","Metals","Waste/sewage","Nematodes,Enchytraeids,Acari,Collembola,Protura,Diplura,Isopoda,Myriapoda,Earthworms,Coleoptera,Arachnida (spiders and scorpions),Larvae","Cropland","no","one","yes"
"87","Cotrufo, M. F.; Soong, J.; Vandegehuchte, M. L.; Nguyen, T.; Denef, K.; Shaw, E. A.; Sylvain, Z. A.; de Tomasel, C. M.; Nielsen, U. N.; Wall, D. H.",2014,"Applied Soil Ecology","Naphthalene addition to soil. surfaces: A feasible method to reduce soil micro-arthropods with negligible direct effects on soil C dynamics","10.1016/j.apsoil.2013.09.008","USA","abundance","naphtalene","PAH (Polycyclic aromatic hydrocarbons)","Others","Nematodes,Acari,Collembola","Grassland","microbes","one","no"
"100","Zaller, J. G.; Cantelmo, C.; Dos Santos, G.; Muther, S.; Gruber, E.; Pallua, P.; Mandl, K.; Friedrich, B.; Hofstetter, I.; Schmuckenschlager, B.; Faber, F.",2018,"Environmental Science and Pollution Research","Herbicides in vineyards reduce grapevine root mycorrhization and alter soil microorganisms and the nutrient composition in grapevine roots, leaves, xylem sap and grape juice","10.1007/s11356-018-2422-3","Austria","abundance","herbicides: glyphosate,flazasulfuron,glufosinate","Pesticides","Agricultural/livestock","Earthworms","Cropland","plants,microbes","one","no"
"104","Yeates, G. W.; Orchard, V. A.; Speir, T. W.; Hunt, J. L.; Hermans, M. C. C.",1994,"Biology and Fertility of Soils","IMPACT OF PASTURE CONTAMINATION BY COPPER, CHROMIUM, ARSENIC TIMBER PRESERVATIVE ON SOIL BIOLOGICAL-ACTIVITY","10.1007/bf00647667","New Zealand","abundance,shannons","Cu,Cr,As","Metals","Industrial","Enchytraeids,Earthworms","Grassland","plants,microbes","several","no"
"118","Rantalainen, M. L.; Torkkeli, M.; Strommer, R.; Setala, H.",2006,"Science of the Total Environment","Lead contamination of an old shooting range affecting the local ecosystem - A case study with a holistic approach","10.1016/j.scitotenv.2006.05.005","Finland","abundance,biomass","Pb","Metals","Military/wars","Nematodes,Enchytraeids,Acari,Collembola","Woodland","plants,microbes","one","no"
"121","Pritekel, C.; Whittemore-Olson, A.; Snow, N.; Moore, J. C.",2006,"Applied Soil Ecology","Impacts from invasive plant species and their control on the plant community and belowground ecosystem at Rocky Mountain National Park, USA","10.1016/j.apsoil.2005.01.010","USA","abundance","herbicides","Pesticides","Others","Acari,Collembola","Grassland","plants,microbes","one","yes"
"123","Pedersen, M. B.; Axelsen, J. A.; Strandberg, B.; Jensen, J.; Attrill, M. J.",1999,"Ecotoxicology","The impact of a copper gradient on a microarthropod field community","10.1023/a:1008964021344","Denmark","abundance,shannons","Cu","Metals","Agricultural/livestock","Acari,Collembola","Woodland","plants","one","no"
"127","Chen, D. M.; Lan, Z. C.; Bai, X.; Grace, J. B.; Bai, Y. F.",2013,"Journal of Ecology","Evidence that acidification-induced declines in plant diversity and productivity are mediated by changes in below-ground communities and soil properties in a semi-arid steppe","10.1111/1365-2745.12119","China","abundance","Al, SO2, NOx","Metals","Industrial,Urban/transport,Agricultural/livestock,Others","Nematodes","Grassland","plants,microbes","several","yes"
"138","Cebron, A.; Cortet, J.; Criquet, S.; Biaz, A.; Calvert, V.; Caupert, C.; Pernin, C.; Leyval, C.",2011,"Research in Microbiology","Biological functioning of PAH-polluted and thermal desorption-treated soils assessed by fauna and microbial bioindicators","10.1016/j.resmic.2011.02.011","France","abundance,richness","Cu, Pb, Zn, PAH","Metals,PAH (Polycyclic aromatic hydrocarbons)","Industrial","Protists,Nematodes,Acari,Collembola","Artifical land (e.g. yards, cemeteries, parkings, open dump sites)","microbes","several","no"
"156","Pen-Mouratov, S.; Shukurov, N.; Yu, J.; Rakhmonkulova, S.; Kodirov, O.; Barness, G.; Kersten, M.; Steinberger, Y.",2014,"Ecotoxicology","Successive development of soil ecosystems at abandoned coal-ash landfills","10.1007/s10646-014-1227-5","Uzbekistan","abundance","As, Cd, Co,Cr, Cu, Mo, Ni, Pb, Rb, Sc, and Zn","Metals","Mining/Smelting,Waste/sewage","Nematodes","Artifical land (e.g. yards, cemeteries, parkings, open dump sites)","microbes","one","no"
"169","Carrascosa, M.; Sanchez-Moreno, S.; Alonso-Prados, J. L.",2015,"Nematology","Effects of organic and conventional pesticides on plant biomass, nematode diversity and the structure of the soil food web","10.1163/15685411-00002849","Spain","richness,shannons","Nematicides","Pesticides","Agricultural/livestock","Nematodes","Others","no","one","yes"
"170","Carrascosa, M.; Sanchez-Moreno, S.; Alonso-Prados, J. L.",2014,"European Journal of Soil Biology","Relationships between nematode diversity, plant biomass, nutrient cycling and soil suppressiveness in fumigated soils","10.1016/j.ejsobi.2014.02.009","Spain","richness, shannon, abundance","1,3-dichloropropene and chloropicrin","Pesticides","Agricultural/livestock","Tardigrades,Nematodes","Cropland,Woodland","no","several","yes"
"178","Feketeova, Z.; Sladkovicova, V. H.; Mangova, B.; Simkovic, I.",2015,"Environmental Science and Pollution Research","Biological activity of the metal-rich post-flotation tailings at an abandoned mine tailings pond (four decades after experimental afforestation)","10.1007/s11356-015-4489-4","Slovakia","shannons","Ba, Cd, Cu, Pb, Zn","Metals","","Acari","Others","microbes","one","no"
"181","Esher, R. J.; Marx, D. H.; Ursic, S. J.; Baker, R. L.; Brown, L. R.; Coleman, D. C.",1992,"Water Air and Soil Pollution","SIMULATED ACID-RAIN EFFECTS ON FINE ROOTS, ECTOMYCORRHIZAE, MICROORGANISMS, AND INVERTEBRATES IN PINE FORESTS OF THE SOUTHERN UNITED-STATES","10.1007/bf00482610","USA","abundance","Al, Mg, Ca and N","Metals","Others","Acari,Earthworms","Wetlands","microbes","one","yes"
"188","Duncan, K.; Jennings, E.; Buck, P.; Wells, H.; Kolhatkar, R.; Sublette, K.; Potter, W. T.; Todd, T.",2003,"Soil & Sediment Contamination","Multi-species ecotoxicity assessment of petroleum-contaminated soil","10.1080/713610969","USA","abundance,shannons","crude oil","PAH (Polycyclic aromatic hydrocarbons)","Others","Nematodes",NA,"plants,microbes","one","no"
"191","De Silva, Rmcs; Asoka, P.; van Straalen, N. M.; van Gestel, C. A. M.",2010,"Environmental Pollution","Chlorpyrifos causes decreased organic matter decomposition by suppressing earthworm and termite communities in tropical soil","10.1016/j.envpol.2010.06.032","Sri Lanka","abundance,biomass","chlorpyrifos","Pesticides","Agricultural/livestock","Termites,Earthworms","Cropland","no","one","no"
"210","Garcia-Perez, J. A.; Alarcon-Gutierrez, E.; Perroni, Y.; Barois, I.",2014,"Applied Soil Ecology","Earthworm communities and soil properties in shaded coffee plantations with and without application of glyphosate","10.1016/j.apsoil.2013.09.006","Mexico","abundance,biomass,richness","herbicide: glyphosate","Pesticides","Agricultural/livestock","Earthworms","Woodland","no","several","no"
"211","Gan, H. J.; Wickings, K.",2017,"Agriculture Ecosystems & Environment","Soil ecological responses to pest management in golf turf vary with management intensity, pesticide identity, and application program","10.1016/j.agee.2017.05.014","USA","abundance,richness","several","Pesticides","Others","Acari,Collembola,Isopoda,Myriapoda,Coleoptera,Arachnida (spiders and scorpions)","Grassland","microbes","several","no"
"218","Forster, B.; Garcia, M.; Francimari, O.; Rombke, J.",2006,"European Journal of Soil Biology","Effects of carbendazim and lambda-cyhalothrin on soil invertebrates and leaf litter decomposition in semi-field and field tests under tropical conditions (Amazonia, Brazil)","10.1016/j.ejsobi.2006.07.011","Brazil","abundance,biomass","insecticide, fungicide","Pesticides","Agricultural/livestock","Isopoda,Myriapoda,Earthworms,Mesofauna","Cropland","no","one","no"
"219","Forster, B.; Boxall, A.; Coors, A.; Jensen, J.; Liebig, M.; Pope, L.; Moser, T.; Rombke, J.",2011,"Ecotoxicology","Fate and effects of ivermectin on soil invertebrates in terrestrial model ecosystems","10.1007/s10646-010-0575-z","England","abundance,biomass","ivremectin","Pharmaceuticals","Agricultural/livestock","Nematodes,Enchytraeids,Acari,Collembola,Earthworms","Grassland","microbes","one","no"
"234","Hui, N.; Selonen, S.; Hanzel, J.; Tuomela, M.; Rainio, A.; Kontio, H.; Hakala, K.; Lankinen, P.; Steffen, K.; Fingerroos, T.; Strommer, R.; Setala, H.; Hatakka, A.; Romantschuk, M.",2009,"Boreal Environment Research","Influence of lead on organisms within the detritus food web of a contaminated pine forest soil","","Finland","abundance,biomass","Pb","Metals","Military/wars","Enchytraeids","Woodland","plants,microbes","one","no"
"238","Hobbelen, P. H. F.; van den Brink, P. J.; Hobbelen, J. F.; van Gestel, C. A. M.",2006,"Soil Biology & Biochemistry","Effects of heavy metals on the structure and functioning of detritivore communities in a contaminated floodplain area","10.1016/j.soilbio.2005.11.010","The Netherlands","abundance,richness","Cd, Cu, Pb, Zn","Metals","Others","Isopoda,Myriapoda,Earthworms","Wetlands","no","one","no"
"239","Hinojosa, M. B.; Carreira, J. A.; Garcia-Ruiz, R.; Rodriguez-Maroto, J. M.; Daniell, T. J.; Griffiths, B. S.",2010,"Ecotoxicology and Environmental Safety","Plant treatment, pollutant load, and soil type effects in rhizosphere ecology of trace element polluted soils","10.1016/j.ecoenv.2010.01.013","","abundance","Cd, Cu, Pb, Zn","Metals","Mining/Smelting","Nematodes",NA,"microbes","several","no"
"241","Huuselaveistola, E.; Kurppa, S.; Pihlava, J. M.",1994,"Agricultural Science in Finland","EFFECTS OF FENVALERATE AND PERMETHRIN ON SOIL ARTHROPODS AND ON RESIDUES IN AND DECOMPOSITION OF BARLEY STRAW","10.23986/afsci.72697","Finland","abundance","insecticides","Pesticides","Agricultural/livestock","Nematodes,Enchytraeids,Acari,Collembola,Coleoptera","Cropland","aboveground invertebrates
","one","yes"
"242","Atwood, L. W.; Mortensen, D. A.; Koide, R. T.; Smith, R. G.",2018,"Soil Biology & Biochemistry","Evidence for multi-trophic effects of pesticide seed treatments on non targeted soil fauna","10.1016/j.soilbio.2018.07.007","USA","abundance,richness,shannons,others","fungicide: captan
","Pesticides","Agricultural/livestock","Acari,Collembola,Diplura,Myriapoda,Earthworms,Coleoptera,Arachnida (spiders and scorpions),Larvae","Cropland","no","several","no"
"243","Holmstrup, M.; Maraldo, K.; Krogh, P. H.",2007,"Environmental Pollution","Combined effect of copper and prolonged summer drought on soil Microarthropods in the field","10.1016/j.envpol.2006.07.013","Denmark","abundance","Copper","Metals","Industrial","Others","Woodland","no","one","yes"
"248","Lundgren, J. G.; Hesler, L. S.; Clay, S. A.; Fausti, S. F.",2013,"Crop Protection","Insect communities in soybeans of eastern South Dakota: The effects of vegetation management and pesticides on soybean aphids, bean leaf beetles, and their natural enemies","10.1016/j.cropro.2012.08.005","USA","abundance","multiple pesticides","Pesticides","Agricultural/livestock","Ants,Myriapoda,Coleoptera,Arachnida (spiders and scorpions),Others","Cropland","plants,aboveground invertebrates
","one","yes"
"251","Liu, M. Q.; Chen, X. Y.; Griffiths, B. S.; Huang, Q. R.; Li, H. X.; Hu, F.",2012,"European Journal of Soil Biology","Dynamics of nematode assemblages and soil function in adjacent restored and degraded soils following disturbance","10.1016/j.ejsobi.2011.09.004","China","abundance","Cu, chloroform","Metals,Pesticides","Others","Nematodes","Cropland","no","one","yes"
"253","Liphadzi, K. B.; Al-Khatib, K.; Bensch, C. N.; Stahlman, P. W.; Dille, J. A.; Todd, T.; Rice, C. W.; Horak, M. J.; Head, G.",2005,"Weed Science","Soil microbial and nematode communities as affected by glyphosate and tillage practices in a glyphosate-resistant cropping system","10.1614/ws-04-129r1","","abundance","glyphosate","Pesticides","Agricultural/livestock","Nematodes","Cropland","plants,microbes","one","yes"
"261","Larson, J. L.; Redmond, C. T.; Potter, D. A.",2012,"Pest Management Science","Comparative impact of an anthranilic diamide and other insecticidal chemistries on beneficial invertebrates and ecosystem services in turfgrass","10.1002/ps.2321","USA","abundance","insecticide in golf turf","Pesticides","Others","Acari,Collembola,Ants,Earthworms,Coleoptera,Arachnida (spiders and scorpions)","Grassland","aboveground invertebrates
","one","no"
"266","Krogh, P. H.; Pedersen, M. B.",1997,"Ecotoxicology and Environmental Safety","Ecological effects assessment of industrial sludge for microarthropods and decomposition in a spruce plantation","10.1006/eesa.1996.1501","Denmark","abundance","pesticide residues","Pesticides","Industrial,Waste/sewage,Agricultural/livestock","Acari,Collembola","Woodland","no","one","yes"
"268","Kools, S. A. E.; Boivin, M. E. Y.; Van Der Wurff, A. W. G.; Berg, M. P.; Van Gestel, C. A. M.; Van Straalen, N. M.",2009,"Ecotoxicology and Environmental Safety","Assessment of structure and function in metal polluted grasslands using Terrestrial Model Ecosystems","10.1016/j.ecoenv.2008.03.016","The Netherlands","abundance,biomass,shannons","Zn","Metals","Waste/sewage","Nematodes,Enchytraeids,Earthworms","Grassland","microbes","several","no"
"269","Kools, S. A. E.; Berg, M. P.; Boivin, M. E. Y.; Kuenen, F. J. A.; van der Wurff, A. W. G.; van Gestel, C. A. M.; van Straalen, N. M.",2008,"Science of the Total Environment","Stress responses investigated; application of zinc and heat to Terrestrial Model Ecosystems from heavy metal polluted grassland","10.1016/j.scitotenv.2008.06.057","The Netherlands","biomass","Zn","Metals","Others","Enchytraeids,Earthworms","Grassland","microbes","several","yes"
