,authors,Published.Year,journal,title,DOI,Country,DiversityMetric,PollutantName,PollutantType,PollutionSource,TaxaGroupAtlas,System,OtherBiodiversity,EcosystemFunction,Multidrivers
4,"Moller, A. P.; Mousseau, T. A.",2018,Science of the Total Environment,Reduced colonization by soil invertebrates to irradiated decomposing wood in Chernobyl,10.1016/j.scitotenv.2018.07.195,Ukraine,abundance,radiation,Radionuclides/Radiation,Others,"Nematodes,Acari,Collembola,Ants,Myriapoda,Earthworms,Coleoptera,Gastropoda (slugs and snails)",Woodland,microbes,none,no
5,"Naveed, M.; Moldrup, P.; Arthur, E.; Holmstrup, M.; Nicolaisen, M.; Tuller, M.; Herath, L.; Hamamoto, S.; Kawamoto, K.; Komatsu, T.; Vogel, H. J.; de Jonge, L. W.",2014,Soil Science Society of America Journal,Simultaneous Loss of Soil Biodiversity and Functions along a Copper Contamination Gradient: When Soil Goes to Sleep,10.2136/sssaj2014.02.0052,Denmark,abundance,Cu,Metals,Industrial,"Nematodes,Earthworms",Grassland,"plants,microbes",several,no
14,"Miyazawa, K.; Tsuji, H.; Yamagata, M.; Nakano, H.; Nakamoto, T.",2002,Plant Production Science,The effects of cropping systems and fallow managements on microarthropod populations,10.1626/pps.5.257,Japan,abundance,"alachlor, linuron, lenacil, PAC, disulfoton, MEP, PAP, acephate, DEP, profenofos, prothiofos, cyfluthrin, TPN, mancozeb, mepronil, thiophanate-methyl",Pesticides,Agricultural/livestock,"Acari,Collembola",Cropland,plants,several,yes
18,"Andersen, L.; Kuhn, B. F.; Bertelsen, M.; Bruus, M.; Larsen, S. E.; Strandberg, M.",2013,Agriculture Ecosystems & Environment,"Alternatives to herbicides in an apple orchard, effects on yield, earthworms and plant diversity",10.1016/j.agee.2013.04.004,Denmark,abundance,"herbicides: propyzamid, glyphosate",Pesticides,Agricultural/livestock,Earthworms,Woodland,plants,one,yes
19,"Neher, D. A.; Olson, R. K.",1999,Pedobiologia,Nematode communities in soils of four farm cropping management systems,,USA,abundance,"herbicides, insecticides",Pesticides,Agricultural/livestock,Nematodes,Cropland,microbes,none,yes
26,"Marko-Worlowska, M.; Chrzan, A.; Laciak, T.",2011,Journal of Environmental Science and Health Part a-Toxic/Hazardous Substances & Environmental Engineering,"Scots pine bark, topsoil and pedofauna as indicators of transport pollutions in terrestrial ecosystems",10.1080/10934529.2010.500896,Poland,"abundance,richness",Cd;Zn;Pb;Cu,Metals,Urban/transport,"Enchytraeids,Acari,Collembola,Ants,Isopoda,Earthworms,Coleoptera,Arachnida (spiders and scorpions),Gastropoda (slugs and snails),Larvae,Others",Grassland,plants,none,no
32,"Shukurov, N.; Pen-Mouratov, S.; Steinberger, Y.",2006,Environment International,"The influence of soil pollution on soil microbial biomass and nematode community structure in Navoiy Industrial Park, Uzbekistan",10.1016/j.envint.2004.12.003,Uzbekistan,several,metals and N deposition,Metals,"Industrial,Mining/Smelting",Nematodes,,microbes,several,yes
33,"Shukurov, N.; Pen-Mouratov, S.; Steinberger, Y.",2005,Environmental Pollution,The impact of the Almalyk Industrial Complex on soil chemical and biological properties,10.1016/j.envpol.2004.12.007,Uzbekistan,abundance,"Cu, Zn, Pb",Metals,"Industrial,Mining/Smelting",Nematodes,,microbes,several,no
34,"Shukurov, N.; Kodirov, O.; Peitzsch, M.; Kersten, M.; Pen-Mouratov, S.; Steinberger, Y.",2014,Science of the Total Environment,"Coupling geochemical, mineralogical and microbiological approaches to assess the health of contaminated soil around the Almalyk mining and smelter complex, Uzbekistan",10.1016/j.scitotenv.2014.01.031,Uzbekistan,abundance,"Cd, Cu, Pb, Zn",Metals,"Industrial,Mining/Smelting",Nematodes,,microbes,several,no
38,"Skubaa, P.; Rola, K.; Osyczka, P.; Kafel, A.",2014,Archives of Environmental Contamination and Toxicology,Oribatid Mite Communities on Lichens in Heavily Contaminated Post-Smelting Dumps,10.1007/s00244-014-0066-y,Poland,"abundance,richness","Cd, Pb, Zn",Metals,Mining/Smelting,Acari,"Artifical land (e.g. yards, cemeteries, parkings, open dump sites)",plants,none,no
39,"Skubaa, P.; Rola, K.; Osyczka, P.",2016,Environmental Science and Pollution Research,Oribatid communities and heavy metal bioaccumulation in selected species associated with lichens in a heavily contaminated habitat,10.1007/s11356-016-6100-z,Poland,"abundance,richness","Cd, Pb, Zn",Metals,Mining/Smelting,Acari,"Artifical land (e.g. yards, cemeteries, parkings, open dump sites)",plants,none,no
42,"Schmidt, I. K.; Ruess, L.; Baath, E.; Michelsen, A.; Ekelund, F.; Jonasson, S.",2000,Soil Biology & Biochemistry,"Long-term manipulation of the microbes and microfauna of two subarctic heaths by addition of fungicide, bactericide, carbon and fertilizer",10.1016/s0038-0717(99)00207-2,Sweden,abundance,"fungicide, bactericide",Pharmaceuticals,Others,"Protists,Nematodes",Woodland,microbes,none,yes
44,"Shao, Y. H.; Zhang, W. X.; Shen, J. C.; Zhou, L. X.; Xia, H. P.; Shu, W. S.; Ferris, H.; Fu, S. L.",2008,Soil Biology & Biochemistry,Nematodes as indicators of soil recovery in tailings of a lead/zinc mine,10.1016/j.soilbio.2008.04.014,China,abundance,Pb;Zn,Metals,Mining/Smelting,Nematodes,"Artifical land (e.g. yards, cemeteries, parkings, open dump sites)",microbes,none,no
45,"Shao, Y. H.; Zhang, W. X.; Liu, Z. F.; Sun, Y. X.; Chen, D. M.; Wu, J. P.; Zhou, L. X.; Xia, H. P.; Neher, D. A.; Fu, S. L.",2012,Ecotoxicology,Responses of soil microbial and nematode communities to aluminum toxicity in vegetated oil-shale-waste lands,10.1007/s10646-012-0966-4,China,abundance,Al,Metals,Industrial,Nematodes,"Artifical land (e.g. yards, cemeteries, parkings, open dump sites)",microbes,none,no
51,"Scholz-Starke, B.; Nikolakis, A.; Leicher, T.; Lechelt-Kunze, C.; Heimbach, F.; Theissen, B.; Toschki, A.; Ratte, H. T.; Schaffer, A.; Ross-Nickoll, M.",2011,Ecotoxicology,Outdoor Terrestrial Model Ecosystems are suitable to detect pesticide effects on soil fauna: design and method development,10.1007/s10646-011-0732-z,Germany,"abundance,richness,shannons,evenness",insecticide: lindane,Pesticides,Agricultural/livestock,"Acari,Collembola,Earthworms",Grassland,plants,one,no
53,"Salminen, J.; Haimi, J.",1998,Applied Soil Ecology,Responses of the soil decomposer community and decomposition processes to the combined stress of pentachlorophenol and acid precipitation,10.1016/s0929-1393(98)00108-5,Finland,abundance,"pentachlorophenol, H2SO4","Pesticides,Others","Industrial,Others","Nematodes,Enchytraeids,Acari",Woodland,microbes,none,no
54,"Salminen, J. E.; Sulkava, P. O.",1997,Environmental Pollution,Decomposer communities in contaminated soil: Is altered community regulation a proper tool in ecological risk assessment of toxicants?,10.1016/s0269-7491(97)00078-x,Finland,abundance,pentachlorophenol,Pesticides,Industrial,"Nematodes,Enchytraeids,Acari",Woodland,microbes,none,no
58,"Salamun, P.; Hanzelova, V.; Miklisova, D.; Sestinova, O.; Findorakova, L.; Kovacik, P.",2017,Science of the Total Environment,The effects of vegetation cover on soil nematode communities in various biotopes disturbed by industrial emissions,10.1016/j.scitotenv.2017.02.238,Slovakia,"abundance,richness,shannons,others","As,Cd,Cu,Pb",Metals,Mining/Smelting,Nematodes,"Cropland,Woodland,Grassland",plants,none,yes
65,"Santorufo, L.; Cortet, J.; Arena, C.; Goudon, R.; Rakoto, A.; Morel, J. L.; Maisto, G.",2014,Applied Soil Ecology,An assessment of the influence of the urban environment on collembolan communities in soils using taxonomy- and trait-based approaches,10.1016/j.apsoil.2014.02.008,Italy,"abundance,richness,shannons,evenness","Cd, Cr, Cu, Ni, Pb, Zn",Metals,Urban/transport,Collembola,Others,plants,none,no
70,"Visioli, G.; Menta, C.; Gardi, C.; Conti, F. D.",2013,Chemosphere,Metal toxicity and biodiversity in serpentine soils: Application of bioassay tests and microarthropod index,10.1016/j.chemosphere.2012.09.081,Italy,"abundance,shannons,evenness","Ni, Fe, Co",Metals,Natural/geogenic,"Acari,Collembola,Protura,Diplura,Pseudoscorpions,Isopoda,Myriapoda,Coleoptera,Arachnida (spiders and scorpions),Larvae,Others",,plants,none,no
72,"Vincent, Q.; Auclerc, A.; Beguiristain, T.; Leyval, C.",2018,Science of the Total Environment,"Assessment of derelict soil quality: Abiotic, biotic and functional approaches",10.1016/j.scitotenv.2017.09.118,France,"abundance,richness,shannons,others","PAH, Cd, Zn, Pb","Metals,PAH (Polycyclic aromatic hydrocarbons)",Industrial,"Collembola,Pseudoscorpions,Isopoda,Myriapoda,Earthworms,Coleoptera,Arachnida (spiders and scorpions),Larvae,Others","Artifical land (e.g. yards, cemeteries, parkings, open dump sites)","plants,microbes",several,no
82,"Coyle, D. R.; Zalesny, J. A.; Zalesny, R. S.; Wiese, A. H.",2011,International Journal of Phytoremediation,IRRIGATING POPLAR ENERGY CROPS WITH LANDFILL LEACHATE NEGATIVELY AFFECTS SOIL MICRO- AND MESO-FAUNA,10.1080/15226514.2011.552927,USA,shannons,salt: chloride and sodium,Others,Waste/sewage,"Nematodes,Others",Woodland,plants,none,no
84,"Todd, T. C.; James, S. W.; Seastedt, T. R.",1992,Plant and Soil,SOIL INVERTEBRATE AND PLANT-RESPONSES TO MOWING AND CARBOFURAN APPLICATION IN A NORTH-AMERICAN TALLGRASS PRAIRIE,10.1007/bf00018852,USA,abundance,insecticide: carbofuran,Pesticides,Agricultural/livestock,"Nematodes,Earthworms,Macroarthropods",Grassland,plants,none,yes
87,"Cotrufo, M. F.; Soong, J.; Vandegehuchte, M. L.; Nguyen, T.; Denef, K.; Shaw, E. A.; Sylvain, Z. A.; de Tomasel, C. M.; Nielsen, U. N.; Wall, D. H.",2014,Applied Soil Ecology,Naphthalene addition to soil. surfaces: A feasible method to reduce soil micro-arthropods with negligible direct effects on soil C dynamics,10.1016/j.apsoil.2013.09.008,USA,abundance,naphtalene,PAH (Polycyclic aromatic hydrocarbons),Others,"Nematodes,Acari,Collembola",Grassland,microbes,one,no
88,"Sublette, K.; Jennings, E.; Mehta, C.; Duncan, K.; Brokaw, J.; Todd, T.; Thoma, G.",2007,Soil & Sediment Contamination,Monitoring soil ecosystem recovery following bioremediation of a terrestrial crude oil spill with and without a fertilizer amendment,10.1080/15320380601166470,USA,abundance,crude oil (hydrocarbons),PAH (Polycyclic aromatic hydrocarbons),"Industrial,Others",Nematodes,Grassland,"plants,microbes",none,yes
96,"Speir, T. W.; Ross, D. J.; Feltham, C. W.; Orchard, V. A.; Yeates, G. W.",1992,Plant and Soil,"ASSESSMENT OF THE FEASIBILITY OF USING CCA (COPPER, CHROMIUM AND ARSENIC) TREATED AND BORIC-ACID TREATED SAWDUST AS SOIL AMENDMENTS .2. SOIL BIOCHEMICAL AND BIOLOGICAL PROPERTIES",10.1007/bf00010970,NA,abundance,"Cr,Cu,As",Metals,Agricultural/livestock,Nematodes,NA,microbes,none,yes
100,"Zaller, J. G.; Cantelmo, C.; Dos Santos, G.; Muther, S.; Gruber, E.; Pallua, P.; Mandl, K.; Friedrich, B.; Hofstetter, I.; Schmuckenschlager, B.; Faber, F.",2018,Environmental Science and Pollution Research,"Herbicides in vineyards reduce grapevine root mycorrhization and alter soil microorganisms and the nutrient composition in grapevine roots, leaves, xylem sap and grape juice",10.1007/s11356-018-2422-3,Austria,abundance,"herbicides: glyphosate,flazasulfuron,glufosinate",Pesticides,Agricultural/livestock,Earthworms,Cropland,"plants,microbes",one,no
102,"Yin, X. Q.; Ma, C.; He, H. S.; Wang, Z. H.; Li, X. Q.; Fu, G. Q.; Liu, J.; Zheng, Y. M.",2018,Applied Soil Ecology,"Distribution and diversity patterns of soil fauna in different salinization habitats of Songnen Grasslands, China",10.1016/j.apsoil.2017.09.034,China,"abundance,richness",salt,Others,Agricultural/livestock,"Acari,Collembola,Ants,Isopoda,Myriapoda,Coleoptera,Arachnida (spiders and scorpions),Gastropoda (slugs and snails),Larvae,Others",Grassland,plants,none,no
104,"Yeates, G. W.; Orchard, V. A.; Speir, T. W.; Hunt, J. L.; Hermans, M. C. C.",1994,Biology and Fertility of Soils,"IMPACT OF PASTURE CONTAMINATION BY COPPER, CHROMIUM, ARSENIC TIMBER PRESERVATIVE ON SOIL BIOLOGICAL-ACTIVITY",10.1007/bf00647667,New Zealand,"abundance,shannons","Cu,Cr,As",Metals,Industrial,"Enchytraeids,Earthworms",Grassland,"plants,microbes",several,no
112,"Wardle, D. A.; Yeates, G. W.; Watson, R. N.; Nicholson, K. S.",1995,Plant and Soil,THE DETRITUS FOOD-WEB AND THE DIVERSITY OF SOIL FAUNA AS INDICATORS OF DISTURBANCE REGIMES IN AGROECOSYSTEMS,10.1007/bf02183053,New Zealand,shannons, herbicide: terbumeton/terbuthylazin or bromacide,Pesticides,Agricultural/livestock,"Nematodes,Acari,Collembola,Myriapoda,Coleoptera,Arachnida (spiders and scorpions),Others",Cropland,microbes,none,yes
114,"Xiong, Y. M.; Shao, Y. H.; Xia, H. P.; Li, Z.; Fu, S. L.",2008,Soil Biology & Biochemistry,Selection of selective biocides on soil microarthropods,10.1016/j.soilbio.2008.07.014,China,abundance,"insecticides: pyridaben, profenofos, abamectin and triflumuron, biocide: naphtalene",Pesticides,Others,"Nematodes,Acari,Collembola",NA,microbes,none,no
116,"Reilly, K.; Cullen, E.; Lola-Luz, T.; Stone, D.; Valverde, J.; Gaffney, M.; Brunton, N.; Grant, J.; Griffiths, B. S.",2013,Journal of the Science of Food and Agriculture,"Effect of organic, conventional and mixed cultivation practices on soil microbial community structure and nematode abundance in a cultivated onion crop",10.1002/jsfa.6206,Ireland,abundance,"herbicide: Proplant,Roundup,Folio Gold,Penncozeb",Pesticides,Agricultural/livestock,Nematodes,Cropland,microbes,none,yes
118,"Rantalainen, M. L.; Torkkeli, M.; Strommer, R.; Setala, H.",2006,Science of the Total Environment,Lead contamination of an old shooting range affecting the local ecosystem - A case study with a holistic approach,10.1016/j.scitotenv.2006.05.005,Finland,"abundance,biomass",Pb,Metals,Military/wars,"Nematodes,Enchytraeids,Acari,Collembola",Woodland,"plants,microbes",one,no
121,"Pritekel, C.; Whittemore-Olson, A.; Snow, N.; Moore, J. C.",2006,Applied Soil Ecology,"Impacts from invasive plant species and their control on the plant community and belowground ecosystem at Rocky Mountain National Park, USA",10.1016/j.apsoil.2005.01.010,USA,abundance,herbicides,Pesticides,Others,"Acari,Collembola",Grassland,"plants,microbes",one,yes
123,"Pedersen, M. B.; Axelsen, J. A.; Strandberg, B.; Jensen, J.; Attrill, M. J.",1999,Ecotoxicology,The impact of a copper gradient on a microarthropod field community,10.1023/a:1008964021344,Denmark,"abundance,shannons",Cu,Metals,Agricultural/livestock,"Acari,Collembola",Woodland,plants,one,no
127,"Chen, D. M.; Lan, Z. C.; Bai, X.; Grace, J. B.; Bai, Y. F.",2013,Journal of Ecology,Evidence that acidification-induced declines in plant diversity and productivity are mediated by changes in below-ground communities and soil properties in a semi-arid steppe,10.1111/1365-2745.12119,China,abundance,"Al, SO2, NOx",Metals,"Industrial,Urban/transport,Agricultural/livestock,Others",Nematodes,Grassland,"plants,microbes",several,yes
138,"Cebron, A.; Cortet, J.; Criquet, S.; Biaz, A.; Calvert, V.; Caupert, C.; Pernin, C.; Leyval, C.",2011,Research in Microbiology,Biological functioning of PAH-polluted and thermal desorption-treated soils assessed by fauna and microbial bioindicators,10.1016/j.resmic.2011.02.011,France,"abundance,richness","Cu, Pb, Zn, PAH","Metals,PAH (Polycyclic aromatic hydrocarbons)",Industrial,"Protists,Nematodes,Acari,Collembola","Artifical land (e.g. yards, cemeteries, parkings, open dump sites)",microbes,several,no
